,Date,Daily_Visitors,t,t_square,log_visitors,dec,feb,jan,mar,nov,oct,visitors_First_Difference
0,2021-10-01,2649,1,1,7.88193748927207,0,0,0,0,0,1,-132.0
1,2021-10-02,2000,2,4,7.600902459542082,0,0,0,0,0,1,-649.0
2,2021-10-03,2011,3,9,7.606387389772652,0,0,0,0,0,1,11.0
3,2021-10-04,3219,4,16,8.076826031298808,0,0,0,0,0,1,1208.0
4,2021-10-05,3870,5,25,8.261009786023827,0,0,0,0,0,1,651.0
5,2021-10-06,3222,6,36,8.07775756373692,0,0,0,0,0,1,-648.0
6,2021-10-07,2906,7,49,7.974532844130228,0,0,0,0,0,1,-316.0
7,2021-10-08,2821,8,64,7.944846711001996,0,0,0,0,0,1,-85.0
8,2021-10-09,2500,9,81,7.824046010856292,0,0,0,0,0,1,-321.0
9,2021-10-10,2108,10,100,7.653494909661253,0,0,0,0,0,1,-392.0
10,2021-10-11,3248,11,121,8.085794701281568,0,0,0,0,0,1,1140.0
11,2021-10-12,2740,12,144,7.9157131993821155,0,0,0,0,0,1,-508.0
12,2021-10-13,2851,13,169,7.955425088912672,0,0,0,0,0,1,111.0
13,2021-10-14,2187,14,196,7.690286020676768,0,0,0,0,0,1,-664.0
14,2021-10-15,1578,15,225,7.363913501405819,0,0,0,0,0,1,-609.0
15,2021-10-16,2058,16,256,7.629489916393995,0,0,0,0,0,1,480.0
16,2021-10-17,2087,17,289,7.643482907077201,0,0,0,0,0,1,29.0
17,2021-10-18,3357,18,324,8.118802996980035,0,0,0,0,0,1,1270.0
18,2021-10-19,3078,19,361,8.032035314398824,0,0,0,0,0,1,-279.0
19,2021-10-20,3038,20,400,8.018954683155718,0,0,0,0,0,1,-40.0
20,2021-10-21,3133,21,441,8.049746290952191,0,0,0,0,0,1,95.0
21,2021-10-22,3016,22,484,8.011686729127847,0,0,0,0,0,1,-117.0
22,2021-10-23,2125,23,529,7.661527081358517,0,0,0,0,0,1,-891.0
23,2021-10-24,1991,24,576,7.596392304064196,0,0,0,0,0,1,-134.0
24,2021-10-25,3183,25,625,8.065579427282092,0,0,0,0,0,1,1192.0
25,2021-10-26,3207,26,676,8.073091199693154,0,0,0,0,0,1,24.0
26,2021-10-27,2862,27,729,7.959275960116396,0,0,0,0,0,1,-345.0
27,2021-10-28,2704,28,784,7.902487437162855,0,0,0,0,0,1,-158.0
28,2021-10-29,2743,29,841,7.916807490937603,0,0,0,0,0,1,39.0
29,2021-10-30,2056,30,900,7.628517626575055,0,0,0,0,0,1,-687.0
30,2021-10-31,1730,31,961,7.455876687491824,0,0,0,0,0,1,-326.0
31,2021-11-01,2369,32,1024,7.7702232041587855,0,0,0,0,1,0,639.0
32,2021-11-02,2219,33,1089,7.704811922932594,0,0,0,0,1,0,-150.0
33,2021-11-03,1890,34,1156,7.5443321080536885,0,0,0,0,1,0,-329.0
34,2021-11-04,1245,35,1225,7.126890808898808,0,0,0,0,1,0,-645.0
35,2021-11-05,1860,36,1296,7.528331766707247,0,0,0,0,1,0,615.0
36,2021-11-06,1814,37,1369,7.503289630675082,0,0,0,0,1,0,-46.0
37,2021-11-07,1623,38,1444,7.392031567514591,0,0,0,0,1,0,-191.0
38,2021-11-08,2628,39,1521,7.873978379604501,0,0,0,0,1,0,1005.0
39,2021-11-09,2557,40,1600,7.846589975291186,0,0,0,0,1,0,-71.0
40,2021-11-10,3195,41,1681,8.069342366811636,0,0,0,0,1,0,638.0
41,2021-11-11,3097,42,1764,8.038189179973203,0,0,0,0,1,0,-98.0
42,2021-11-12,2648,43,1849,7.881559917056899,0,0,0,0,1,0,-449.0
43,2021-11-13,2319,44,1936,7.7488913372555315,0,0,0,0,1,0,-329.0
44,2021-11-14,1725,45,2025,7.45298232946546,0,0,0,0,1,0,-594.0
45,2021-11-15,3206,46,2116,8.072779333169498,0,0,0,0,1,0,1481.0
46,2021-11-16,3105,47,2209,8.040768994367578,0,0,0,0,1,0,-101.0
47,2021-11-17,2734,48,2304,7.913521017283895,0,0,0,0,1,0,-371.0
48,2021-11-18,2974,49,2401,7.9976631270201,0,0,0,0,1,0,240.0
49,2021-11-19,3082,50,2500,8.033334015880062,0,0,0,0,1,0,108.0
50,2021-11-20,2676,51,2601,7.892078421248119,0,0,0,0,1,0,-406.0
51,2021-11-21,2336,52,2704,7.756195343948118,0,0,0,0,1,0,-340.0
52,2021-11-22,3607,53,2809,8.19063168090354,0,0,0,0,1,0,1271.0
53,2021-11-23,3314,54,2916,8.105911197986508,0,0,0,0,1,0,-293.0
54,2021-11-24,3388,55,3025,8.127995055771946,0,0,0,0,1,0,74.0
55,2021-11-25,3076,56,3136,8.031385330625534,0,0,0,0,1,0,-312.0
56,2021-11-26,2901,57,3249,7.972810784121404,0,0,0,0,1,0,-175.0
57,2021-11-27,2478,58,3364,7.815207062189088,0,0,0,0,1,0,-423.0
58,2021-11-28,2239,59,3481,7.713784616598755,0,0,0,0,1,0,-239.0
59,2021-11-29,3106,60,3600,8.041091003708633,0,0,0,0,1,0,867.0
60,2021-11-30,3403,61,3721,8.132412674500905,0,0,0,0,1,0,297.0
61,2021-12-01,3371,62,3844,8.12296471523406,1,0,0,0,0,0,-32.0
62,2021-12-02,3289,63,3969,8.098338846189057,1,0,0,0,0,0,-82.0
63,2021-12-03,2847,64,4096,7.954021087278037,1,0,0,0,0,0,-442.0
64,2021-12-04,2264,65,4225,7.724888439323074,1,0,0,0,0,0,-583.0
65,2021-12-05,2109,66,4356,7.653969180478774,1,0,0,0,0,0,-155.0
66,2021-12-06,3277,67,4489,8.094683648698815,1,0,0,0,0,0,1168.0
67,2021-12-07,3350,68,4624,8.116715624819111,1,0,0,0,0,0,73.0
68,2021-12-08,3250,69,4761,8.086410275323782,1,0,0,0,0,0,-100.0
69,2021-12-09,2461,70,4900,7.8083230503910555,1,0,0,0,0,0,-789.0
70,2021-12-10,2613,71,5041,7.868254265520613,1,0,0,0,0,0,152.0
71,2021-12-11,2293,72,5184,7.737616282857904,1,0,0,0,0,0,-320.0
72,2021-12-12,1931,73,5329,7.565793282428515,1,0,0,0,0,0,-362.0
73,2021-12-13,2682,74,5476,7.894318063841624,1,0,0,0,0,0,751.0
74,2021-12-14,2873,75,5625,7.96311205897929,1,0,0,0,0,0,191.0
75,2021-12-15,2594,76,5776,7.860956364876389,1,0,0,0,0,0,-279.0
76,2021-12-16,2615,77,5929,7.869019376499023,1,0,0,0,0,0,21.0
77,2021-12-17,2276,78,6084,7.730174795246222,1,0,0,0,0,0,-339.0
78,2021-12-18,1970,79,6241,7.585788821732034,1,0,0,0,0,0,-306.0
79,2021-12-19,1787,80,6400,7.488293515159428,1,0,0,0,0,0,-183.0
80,2021-12-20,2549,81,6561,7.8434564043761155,1,0,0,0,0,0,762.0
81,2021-12-21,2657,82,6724,7.884952945759814,1,0,0,0,0,0,108.0
82,2021-12-22,2330,83,6889,7.753623546559746,1,0,0,0,0,0,-327.0
83,2021-12-23,2525,84,7056,7.83399634170946,1,0,0,0,0,0,195.0
84,2021-12-24,2103,85,7225,7.6511201757027,1,0,0,0,0,0,-422.0
85,2021-12-25,1580,86,7396,7.365180126021013,1,0,0,0,0,0,-523.0
86,2021-12-26,1892,87,7569,7.545389749611823,1,0,0,0,0,0,312.0
87,2021-12-27,2750,88,7744,7.919356190660617,1,0,0,0,0,0,858.0
88,2021-12-28,2772,89,7921,7.927324360309794,1,0,0,0,0,0,22.0
89,2021-12-29,2686,90,8100,7.895808377083183,1,0,0,0,0,0,-86.0
90,2021-12-30,2581,91,8281,7.855932199718614,1,0,0,0,0,0,-105.0
91,2021-12-31,1932,92,8464,7.566311014772463,1,0,0,0,0,0,-649.0
92,2022-01-01,1676,93,8649,7.424165281042028,0,0,1,0,0,0,-256.0
93,2022-01-02,2352,94,8836,7.763021309018518,0,0,1,0,0,0,676.0
94,2022-01-03,3521,95,9025,8.166500319155052,0,0,1,0,0,0,1169.0
95,2022-01-04,3360,96,9216,8.11969625295725,0,0,1,0,0,0,-161.0
96,2022-01-05,3230,97,9409,8.080237416216702,0,0,1,0,0,0,-130.0
97,2022-01-06,2954,98,9604,7.9909154630913255,0,0,1,0,0,0,-276.0
98,2022-01-07,2662,99,9801,7.8868329989550565,0,0,1,0,0,0,-292.0
99,2022-01-08,2292,100,10000,7.73718007783463,0,0,1,0,0,0,-370.0
100,2022-01-09,2137,101,10201,7.667158255319148,0,0,1,0,0,0,-155.0
101,2022-01-10,3319,102,10404,8.107418811719974,0,0,1,0,0,0,1182.0
102,2022-01-11,3307,103,10609,8.103796712981794,0,0,1,0,0,0,-12.0
103,2022-01-12,3001,104,10816,8.006700845440367,0,0,1,0,0,0,-306.0
104,2022-01-13,2794,105,11025,7.935229539816907,0,0,1,0,0,0,-207.0
105,2022-01-14,2301,106,11236,7.741099090035366,0,0,1,0,0,0,-493.0
106,2022-01-15,2495,107,11449,7.822044008185619,0,0,1,0,0,0,194.0
107,2022-01-16,2343,108,11664,7.759187438507795,0,0,1,0,0,0,-152.0
108,2022-01-17,3398,109,11881,8.130942302231878,0,0,1,0,0,0,1055.0
109,2022-01-18,3184,110,12100,8.065893546964274,0,0,1,0,0,0,-214.0
110,2022-01-19,3565,111,12321,8.178919332848396,0,0,1,0,0,0,381.0
111,2022-01-20,4509,112,12544,8.413830678421084,0,0,1,0,0,0,944.0
112,2022-01-21,3216,113,12769,8.075893630298857,0,0,1,0,0,0,-1293.0
113,2022-01-22,2730,114,12996,7.912056888179006,0,0,1,0,0,0,-486.0
114,2022-01-23,2610,115,13225,7.867105500316739,0,0,1,0,0,0,-120.0
115,2022-01-24,3452,116,13456,8.146709052203319,0,0,1,0,0,0,842.0
116,2022-01-25,3202,117,13689,8.07153089355666,0,0,1,0,0,0,-250.0
117,2022-01-26,2534,118,13924,7.837554360881084,0,0,1,0,0,0,-668.0
118,2022-01-27,2952,119,14161,7.990238185720363,0,0,1,0,0,0,418.0
119,2022-01-28,2751,120,14400,7.919719760924575,0,0,1,0,0,0,-201.0
120,2022-01-29,2351,121,14641,7.762596048540069,0,0,1,0,0,0,-400.0
121,2022-01-30,2459,122,14884,7.807510042216193,0,0,1,0,0,0,108.0
122,2022-01-31,3003,123,15129,8.00736706798333,0,0,1,0,0,0,544.0
123,2022-02-01,2996,124,15376,8.005033344637111,0,1,0,0,0,0,-7.0
124,2022-02-02,2903,125,15625,7.97349996402463,0,1,0,0,0,0,-93.0
125,2022-02-03,3225,126,15876,8.078688229229872,0,1,0,0,0,0,322.0
126,2022-02-04,2639,127,16129,7.878155336503324,0,1,0,0,0,0,-586.0
127,2022-02-05,2321,128,16384,7.749753406274437,0,1,0,0,0,0,-318.0
128,2022-02-06,1979,129,16641,7.590346945602565,0,1,0,0,0,0,-342.0
129,2022-02-07,2904,130,16900,7.973844375944687,0,1,0,0,0,0,925.0
130,2022-02-08,2999,131,17161,8.00603417874901,0,1,0,0,0,0,95.0
131,2022-02-09,2790,132,17424,7.933796874815411,0,1,0,0,0,0,-209.0
132,2022-02-10,2642,133,17689,7.879291485082271,0,1,0,0,0,0,-148.0
133,2022-02-11,2484,134,17956,7.81762544305337,0,1,0,0,0,0,-158.0
134,2022-02-12,2152,135,18225,7.674152921281675,0,1,0,0,0,0,-332.0
135,2022-02-13,2017,136,18496,7.6093665379542115,0,1,0,0,0,0,-135.0
136,2022-02-14,2789,137,18769,7.933438387627489,0,1,0,0,0,0,772.0
137,2022-02-15,2820,138,19044,7.944492163932159,0,1,0,0,0,0,31.0
138,2022-02-16,2968,139,19321,7.995643604287271,0,1,0,0,0,0,148.0
139,2022-02-17,2876,140,19600,7.964155718840937,0,1,0,0,0,0,-92.0
140,2022-02-18,2594,141,19881,7.860956364876389,0,1,0,0,0,0,-282.0
141,2022-02-19,2370,142,20164,7.7706452341291765,0,1,0,0,0,0,-224.0
142,2022-02-20,2167,143,20449,7.681099001536359,0,1,0,0,0,0,-203.0
143,2022-02-21,3616,144,20736,8.193123721512068,0,1,0,0,0,0,1449.0
144,2022-02-22,6407,145,21025,8.765146421639022,0,1,0,0,0,0,2791.0
145,2022-02-23,4751,146,21316,8.46611040118692,0,1,0,0,0,0,-1656.0
146,2022-02-24,4961,147,21609,8.509362612301048,0,1,0,0,0,0,210.0
147,2022-02-25,3860,148,21904,8.258422462458876,0,1,0,0,0,0,-1101.0
148,2022-02-26,4210,149,22201,8.345217926676428,0,1,0,0,0,0,350.0
149,2022-02-27,3699,150,22500,8.215817791832453,0,1,0,0,0,0,-511.0
150,2022-02-28,7165,151,22801,8.876963340262272,0,1,0,0,0,0,3466.0
151,2022-03-01,4687,152,23104,8.452547997922705,0,0,0,1,0,0,-2478.0
152,2022-03-02,4231,153,23409,8.350193650720067,0,0,0,1,0,0,-456.0
153,2022-03-03,3543,154,23716,8.172729104865471,0,0,0,1,0,0,-688.0
154,2022-03-04,3182,155,24025,8.065265208897733,0,0,0,1,0,0,-361.0
155,2022-03-05,2450,156,24336,7.803843303538772,0,0,0,1,0,0,-732.0
156,2022-03-06,2368,157,24649,7.769800996003896,0,0,0,1,0,0,-82.0
157,2022-03-07,3166,158,24964,8.060224240440958,0,0,0,1,0,0,798.0
158,2022-03-08,3236,159,25281,8.082093278178382,0,0,0,1,0,0,70.0
159,2022-03-09,3072,160,25600,8.030084094267563,0,0,0,1,0,0,-164.0
160,2022-03-10,2953,161,25921,7.990576881743923,0,0,0,1,0,0,-119.0
161,2022-03-11,2640,162,26244,7.878534196140362,0,0,0,1,0,0,-313.0
162,2022-03-12,2212,163,26569,7.701652362642226,0,0,0,1,0,0,-428.0
163,2022-03-13,2120,164,26896,7.659171367666058,0,0,0,1,0,0,-92.0
164,2022-03-14,3530,165,27225,8.169053149927343,0,0,0,1,0,0,1410.0
165,2022-03-15,3524,166,27556,8.16735198705607,0,0,0,1,0,0,-6.0
166,2022-03-16,3320,167,27889,8.107720061910534,0,0,0,1,0,0,-204.0
167,2022-03-17,3399,168,28224,8.131236549696116,0,0,0,1,0,0,79.0
168,2022-03-18,2494,169,28561,7.821643126239982,0,0,0,1,0,0,-905.0
169,2022-03-19,2976,170,28900,7.998335395952982,0,0,0,1,0,0,482.0
170,2022-03-20,2534,171,29241,7.837554360881084,0,0,0,1,0,0,-442.0
171,2022-03-21,3641,172,29584,8.200013648175434,0,0,0,1,0,0,1107.0
172,2022-03-22,4031,173,29929,8.301769763117166,0,0,0,1,0,0,390.0
